nginx-1  | Using API server host: api_server
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:24:21 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.014
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:24:23 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:24:25 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:24:27 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:24:29 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.023
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:24:31 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:25:15 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=19.491
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:25:15 +0000] "GET /api/custom-projects-backend/presentations/91021957-74c1-4334-aaf1-0903566aba34 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=41.858
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:46:10 +0000] "GET /custom-projects-ui/projects/view/62 HTTP/1.1" 200 3406 "https://dev4.contentbuilder.ai/auth/login?next=%2Fcustom-projects-ui%2Fprojects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.258
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:46:11 +0000] "GET /custom-projects-ui/favicon.ico HTTP/1.1" 200 222725 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.027
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:46:11 +0000] "GET /api/custom-projects-backend/projects/view/62 HTTP/1.1" 200 2135 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.271
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:46:12 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 200 23492 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.280
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:46:12 +0000] "GET /api/custom-projects-backend/video/avatars HTTP/1.1" 200 88549 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.603
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:46:12 +0000] "GET /custom-projects-ui/projects?_rsc=1fdmo HTTP/1.1" 200 1907 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.024
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:46:13 +0000] "GET /api/custom-projects-backend/video/avatars HTTP/1.1" 200 88549 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.331
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:46:15 +0000] "GET /fonts/fonnts.com-Mont_Thin.ttf HTTP/1.1" 307 5598 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=3.888
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:46:16 +0000] "GET /fonts/fonnts.com-Mont_Regular.ttf HTTP/1.1" 307 5594 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=4.177
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:46:16 +0000] "GET /fonts/fonnts.com-Mont_Bold.ttf HTTP/1.1" 307 5598 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=4.759
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:46:17 +0000] "GET /auth/login HTTP/1.1" 307 5719 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=1.894
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:46:18 +0000] "GET /custom-projects-ui/projects?from=login HTTP/1.1" 200 2633 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.037
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:46:19 +0000] "GET /auth/login HTTP/1.1" 307 5725 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=1.670
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:46:19 +0000] "GET /custom-projects-ui/projects?from=login HTTP/1.1" 304 0 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.038
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:46:21 +0000] "GET /auth/login HTTP/1.1" 307 5718 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=1.549
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:46:21 +0000] "GET /custom-projects-ui/projects?from=login HTTP/1.1" 304 0 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.008
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:46:21 +0000] "GET /custom-projects-ui/favicon.ico HTTP/1.1" 200 222724 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:47:35 +0000] "POST /api/custom-projects-backend/presentations HTTP/1.1" 499 0 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=60.002
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:59:54 +0000] "GET /custom-projects-ui/projects/view/62 HTTP/1.1" 200 3407 "https://dev4.contentbuilder.ai/auth/login?next=%2Fcustom-projects-ui%2Fprojects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.118
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:59:55 +0000] "GET /custom-projects-ui/favicon.ico HTTP/1.1" 200 222724 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.041
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:59:55 +0000] "GET /api/custom-projects-backend/projects/view/62 HTTP/1.1" 200 2135 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.360
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:59:55 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 200 23492 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.203
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:59:56 +0000] "GET /custom-projects-ui/projects?_rsc=1fdmo HTTP/1.1" 200 1907 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.033
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:59:56 +0000] "GET /api/custom-projects-backend/video/avatars HTTP/1.1" 200 88549 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.706
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:59:57 +0000] "GET /api/custom-projects-backend/video/avatars HTTP/1.1" 200 88549 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.380
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:59:58 +0000] "GET /fonts/fonnts.com-Mont_Bold.ttf HTTP/1.1" 307 5595 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=2.909
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:59:59 +0000] "GET /fonts/fonnts.com-Mont_Regular.ttf HTTP/1.1" 307 5586 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=3.553
nginx-1  | 10.247.229.1 - - [01/Sep/2025:11:59:59 +0000] "GET /fonts/fonnts.com-Mont_Thin.ttf HTTP/1.1" 307 5578 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=3.543
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:00:01 +0000] "GET /auth/login HTTP/1.1" 307 5722 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=2.500
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:00:01 +0000] "GET /custom-projects-ui/projects?from=login HTTP/1.1" 304 0 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.044
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:00:06 +0000] "GET /custom-projects-ui/projects?from=login HTTP/1.1" 304 0 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.025
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:00:07 +0000] "GET /auth/login HTTP/1.1" 307 5722 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=5.823
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:00:10 +0000] "GET /auth/login HTTP/1.1" 307 5716 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=3.283
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:00:10 +0000] "GET /custom-projects-ui/projects?from=login HTTP/1.1" 304 0 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.022
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:00:10 +0000] "GET /custom-projects-ui/favicon.ico HTTP/1.1" 200 222724 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.088
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:01:32 +0000] "POST /api/custom-projects-backend/presentations HTTP/1.1" 200 201 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=52.015
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:01:34 +0000] "GET /api/custom-projects-backend/presentations/ac88c547-22a1-4361-9463-79e088acc720 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:01:36 +0000] "GET /api/custom-projects-backend/presentations/ac88c547-22a1-4361-9463-79e088acc720 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:01:38 +0000] "GET /api/custom-projects-backend/presentations/ac88c547-22a1-4361-9463-79e088acc720 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.021
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:01:40 +0000] "GET /api/custom-projects-backend/presentations/ac88c547-22a1-4361-9463-79e088acc720 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.010
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:01:42 +0000] "GET /api/custom-projects-backend/presentations/ac88c547-22a1-4361-9463-79e088acc720 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.010
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:01:44 +0000] "GET /api/custom-projects-backend/presentations/ac88c547-22a1-4361-9463-79e088acc720 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.020
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:01:46 +0000] "GET /api/custom-projects-backend/presentations/ac88c547-22a1-4361-9463-79e088acc720 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:01:48 +0000] "GET /api/custom-projects-backend/presentations/ac88c547-22a1-4361-9463-79e088acc720 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:01:50 +0000] "GET /api/custom-projects-backend/presentations/ac88c547-22a1-4361-9463-79e088acc720 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.024
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:01:52 +0000] "GET /api/custom-projects-backend/presentations/ac88c547-22a1-4361-9463-79e088acc720 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:01:54 +0000] "GET /api/custom-projects-backend/presentations/ac88c547-22a1-4361-9463-79e088acc720 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:01:56 +0000] "GET /api/custom-projects-backend/presentations/ac88c547-22a1-4361-9463-79e088acc720 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.034
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:01:58 +0000] "GET /api/custom-projects-backend/presentations/ac88c547-22a1-4361-9463-79e088acc720 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.023
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:02:00 +0000] "GET /api/custom-projects-backend/presentations/ac88c547-22a1-4361-9463-79e088acc720 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.076
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:02:02 +0000] "GET /api/custom-projects-backend/presentations/ac88c547-22a1-4361-9463-79e088acc720 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:02:04 +0000] "GET /api/custom-projects-backend/presentations/ac88c547-22a1-4361-9463-79e088acc720 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:02:06 +0000] "GET /api/custom-projects-backend/presentations/ac88c547-22a1-4361-9463-79e088acc720 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.011
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:02:08 +0000] "GET /api/custom-projects-backend/presentations/ac88c547-22a1-4361-9463-79e088acc720 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
